,mean_nni,sdnn,rmssd,nni_50,lf,hf,lf_hf_ratio,ratio_sd2_sd1,sd2,sampen
152,0.2089867406473931,0.557553501678774,0.6237140518258972,0.5806451612903226,0.4448535518373433,0.3665624010902593,0.7327693846664279,0.07907351056794931,0.5498169914868747,0.5568845244270282
153,0.18013564950825844,0.6741007626783849,0.6195863252703456,0.6612903225806451,0.4344940921185577,0.4195508718331027,0.5534569989915247,0.15674104529983035,0.6688582071266191,0.6019013054050171
154,0.28978463387880815,0.6580605051543144,0.5309396097356396,0.4758064516129032,0.27415574057753067,0.26692409144416135,0.5414055696726022,0.21515965897339256,0.6549618296682344,0.3806818933022726
155,0.2210219949098624,0.4045598233365502,0.49499940887624505,0.4032258064516129,0.33473947212647714,0.3967499622836203,0.3585258865289007,0.05066469334522705,0.3976040684414975,0.33301595034581344
156,0.37789102723782086,0.7716796694401723,0.7376958245861587,0.6209677419354839,0.5682083258310148,0.6885425809389101,0.34108897698315066,0.14034693692217215,0.7647652265231836,0.4459115043585734
157,0.1448941005126856,0.3482331316671452,0.381752548285932,0.42741935483870963,0.21256686553094012,0.28160077251116816,0.2676803275340325,0.08917744938254768,0.34388425957840163,0.5139372958164202
158,0.16231927325087558,0.6415916587407308,0.6922854481548556,0.4435483870967742,0.7029833790057525,0.5601253279652724,0.7785335466249389,0.09184906908789758,0.6334575203306732,0.36220068764732505
159,0.22908943282197702,0.4234020048037425,0.38693056827823435,0.3548387096774193,0.19654960502745175,0.15974295644821856,0.736598671637963,0.15670075167226244,0.420388440546488,0.5383501711574236
160,0.33421467759545576,0.08701741858809993,0.12402881805730648,0.0967741935483871,0.037819901520488544,0.03913259523062634,0.44047394115338256,0.043027600298682356,0.0853632209874133,0.5325280064256387
161,0.2708445902377665,0.020173865041668876,0.034946768798892996,0.048387096774193554,0.004389286201403956,0.00429608089641662,0.30871565255605415,0.06899731102719286,0.02003713912692813,0.704277066955617
162,0.361204124914577,0.0,0.016961823587001504,0.024193548387096774,0.0016522824287888037,0.0020271836738415773,0.19541908556637078,0.050899819977321736,0.0,0.7661892367934156
163,0.2810832795526652,0.06166154891419996,0.0,0.008064516129032258,0.0,0.0,0.15284276965777022,0.43324657296574637,0.06306483847348159,0.6163544775847296
164,0.3406232617510403,0.09814822585453302,0.036603924677891864,0.048387096774193554,0.0027841212108169547,0.005241659385342151,0.10247385767563011,0.3434587822169514,0.09922264620611958,0.6468958046602236
165,0.3494650119665679,0.09359449702832694,0.05257525328423976,0.08870967741935484,0.0049864331959119665,0.009492974630468946,0.08224770760784805,0.2535322731807866,0.09425684935241817,0.5450708552566801
166,0.3843356003734455,0.59621858524699,0.4958934346848599,0.12096774193548387,0.26776539667483595,0.21512693379398026,0.7568309341319558,0.19975447807248886,0.5930785136251162,0.23837898128108465
167,0.2605331278776917,0.1728894654476001,0.17823379120091132,0.14516129032258066,0.051946470821151516,0.05816647145473886,0.386571164840528,0.11297973600579869,0.17138719415784398,0.5033119094220206
168,0.3512304886721478,0.36378060002672413,0.38581906368432445,0.24193548387096772,0.1971362166217428,0.1547323757641419,0.7790074176021619,0.10052994657294095,0.35963949263709044,0.2323217835724214
169,0.2175528345627733,0.42366450544230966,0.46238681480854105,0.2983870967741935,0.2788692267445232,0.28814271459987145,0.48235376904259897,0.08954378423717252,0.41831626876660216,0.3842376210831443
170,0.47065223722073424,0.2334994901804195,0.23140071393488026,0.20161290322580647,0.07525082247224785,0.06774018525596737,0.595573743857437,0.1259165396748938,0.2315337461185405,0.48248800759432375
171,0.52181416714237,0.2036082004997518,0.23225112611014254,0.23387096774193547,0.0720609854227144,0.07286507292281943,0.49374231652970224,0.08097187364494707,0.20100113920814594,0.5127006076160591
172,0.5989572923988449,0.2329952838312796,0.2421598305553993,0.24193548387096772,0.07746679188406014,0.0701268729162597,0.598785645782551,0.10938731037340393,0.23066777978105385,0.45031221811612265
173,0.4018538692168403,0.31623832905857224,0.35968825284989575,0.34677419354838707,0.17770822209755655,0.1569415494343846,0.6379045502215727,0.07646393361075132,0.31182382597049113,0.46549096819792257
174,0.39259588090893227,0.387986219386203,0.4843349108048133,0.4032258064516129,0.29015252533683467,0.23147203141587439,0.7707404879170846,0.044642046030169746,0.3808954800168182,0.5346702710869554
175,0.45536307389565356,0.5525806986954663,0.5021435241881359,0.37903225806451607,0.3051336343202082,0.2681010574016434,0.6530090599120827,0.16090906760596718,0.548543610653423,0.4457660685601317
176,0.5609883875573616,0.13192927077911898,0.11549236982280561,0.12903225806451613,0.022966122972551614,0.022066271699390107,0.4478337331347967,0.15761862892715017,0.13139193300993274,0.5157669289494811
177,0.5993892662929012,0.19884217301607537,0.23013319296963974,0.21774193548387097,0.07631280775393774,0.06878005456620088,0.5965479909756034,0.07627849278149684,0.1961886722831544,0.5111388518732597
178,0.4173567156473472,0.4679174234540863,0.4950774146684631,0.4032258064516129,0.27260612106951543,0.2227187223257309,0.7370564161634513,0.10029775505424715,0.4624602637996446,0.4444179699001667
179,0.5484396929442006,0.7470539453650196,0.7250939344808099,0.5725806451612904,0.5570337817080514,0.45136266330437536,0.7581635670955426,0.13376934575005894,0.7400159422018079,0.3946842527980072
